,Unnamed: 0,output_welfare
96,96,9.498496055787268
97,97,7.623926215212998
98,98,8.302299059342095
99,99,7.600370940211158
100,100,3.636604293255643
101,101,6.57240537225035
102,102,2.519530302279241
103,103,3.589122550055012
104,104,2.998397685632224
105,105,3.159042455690794
106,106,2.918063728027595
107,107,3.535810144360707
108,108,4.793374106112084
109,109,4.2777276175722205
110,110,10.59251248202063
111,111,11.199959138231552
112,112,14.454396158613624
113,113,9.59632144605948
114,114,10.684471674968677
115,115,8.703537435010478
116,116,9.02048499091457
117,117,9.921280369703892
118,118,9.855432190655574
119,119,9.168157710193348
120,120,6.265446795150668
121,121,13.545723474305952
122,122,9.367206200503666
123,123,6.613167608696435
124,124,7.503130156282966
125,125,6.038130925172345
126,126,7.054848770087215
127,127,6.293992290492388
128,128,5.623088262003406
129,129,10.67495369669014
130,130,7.6631815393081855
131,131,11.42374565422155
132,132,3.4691398472352013
133,133,7.823500662334906
134,134,7.37026910387907
135,135,9.579760403195271
136,136,8.514422348433852
137,137,8.458424237508645
138,138,7.817304951896254
139,139,6.335625525070842
140,140,6.132543907847098
141,141,8.061248432052693
142,142,7.156493404513304
143,143,6.52478548160292
144,144,6.540021963193997
145,145,7.913270212107805
146,146,9.163847667968488
147,147,6.657630204742341
148,148,6.6823109530932685
149,149,13.635147891974214
150,150,10.481919940768044
151,151,7.845301565763044
152,152,8.142191482433368
153,153,8.902865691091401
154,154,9.263763053950514
155,155,9.158187612862092
156,156,9.222320728201526
157,157,8.383177342252653
158,158,8.118905301277156
159,159,4.946604079785338
160,160,5.949556766905225
161,161,7.260087425579979
162,162,12.030321626250515
163,163,5.457298994785082
164,164,5.937858056004471
165,165,4.7889512484137935
166,166,4.507460744132637
167,167,5.542308527944131
168,168,6.0308822257254615
169,169,5.279520443000899
170,170,12.734205030763963
171,171,10.443262870364048
172,172,13.490113222909876
173,173,11.966497709713034
174,174,6.145274807687087
175,175,10.621395904236715
176,176,10.044344064777148
177,177,10.53237091649446
178,178,13.02377895941626
179,179,5.030851018177923
180,180,4.270951310954864
181,181,6.525784771716646
182,182,6.576085764234131
183,183,4.293479669562116
184,184,4.358380751892089
185,185,3.7428776433402127
186,186,3.849485646502969
187,187,4.3661974123948495
188,188,4.288549760133018
189,189,7.996971586341523
190,190,8.465838394944921
191,191,8.154335941231516
192,192,9.11535380769666
193,193,7.693538046621589
194,194,7.383736429607938
195,195,10.448471092939933
196,196,10.762614558814748
197,197,8.02063503564572
198,198,9.648529000867896
199,199,11.242556332966368
200,200,9.489949651747486
201,201,7.5000253819357985
202,202,6.299640264765197
203,203,8.631393544123432
204,204,9.578278878266158
205,205,10.878104902337244
206,206,10.43822609018304
207,207,8.557615947067914
208,208,9.152608747685468
209,209,6.858891301892263
210,210,1.51554941397833
211,211,4.979973157465206
212,212,3.855718088470531
213,213,1.5194270520563302
214,214,3.4407864882458434
215,215,0.6312108516081685
216,216,0.2832004064766276
217,217,1.4746849643431217
218,218,1.4611420687354468
219,219,10.460395200855386
220,220,12.459129355810376
221,221,12.543184453611396
222,222,10.050782511821955
223,223,14.173129970584718
224,224,4.889703448352041
225,225,9.829954349615322
226,226,14.114424501587331
227,227,12.4735125241816
228,228,12.8488953410263
229,229,3.050564607701641
230,230,5.564652485681108
231,231,5.690224852408741
232,232,8.59431716698155
233,233,5.647148749623352
234,234,7.354099459155323
235,235,6.125025662927881
236,236,6.844837272862962
237,237,5.679993122870467
238,238,5.519979872810949
239,239,9.360340044516876
240,240,4.1184311496858745
241,241,4.218378632789929
242,242,4.211678523131071
243,243,4.427488989283505
244,244,7.648984083443507
245,245,4.150409845726419
246,246,6.077809158785933
247,247,3.9866097855595126
248,248,5.659999672532098
249,249,8.853521734771068
250,250,9.949389659204602
251,251,9.425796410634144
252,252,8.543964401412309
253,253,10.68797605937601
254,254,8.547775496579066
255,255,10.582301010951856
256,256,9.088450902297026
257,257,9.53025795136974
258,258,9.48437910216301
259,259,6.734766131146072
260,260,7.340236662927906
261,261,8.71512451584943
262,262,3.981620900611396
263,263,7.9151791614440175
264,264,8.372851555627973
265,265,7.8254442933756865
266,266,6.8238036502675135
267,267,6.354923029988379
268,268,6.357256181650967
269,269,4.9660765061484895
270,270,8.251840126938832
271,271,8.649777653800195
272,272,12.228414137228778
273,273,9.26486453516998
274,274,9.058099731450485
275,275,7.6442368804061935
276,276,8.677596052240732
277,277,7.516861027557361
278,278,7.630504675752827
279,279,11.389785628888138
280,280,10.673012459056087
281,281,6.631609425239784
282,282,10.055842447368754
283,283,10.500595923413764
284,284,10.92194595347594
285,285,12.26017359139536
286,286,11.71480311357459
287,287,11.897996108114084
288,288,10.558906453272837
289,289,7.659383623065076
290,290,4.662412503030772
291,291,6.857615170416737
292,292,3.444522674027658
293,293,4.6587653943093885
294,294,3.529836347350758
295,295,3.854491246136373
296,296,5.242011446257513
297,297,5.481834985528338
298,298,4.696404445784592
299,299,11.677091542047558
300,300,11.512044506051632
301,301,6.616413138232832
302,302,12.86707026920617
303,303,11.371546115761548
304,304,12.049545639834928
305,305,15.022704199551
306,306,8.082303301068013
307,307,13.540219227970171
308,308,11.492176595877428
309,309,9.280635866153093
310,310,9.061880142147588
311,311,9.99690858989213
312,312,8.492548185859103
313,313,8.9955513922378
314,314,11.175549441805773
315,315,8.617372491421317
316,316,10.580963861772576
317,317,10.152996276780897
318,318,9.803094614216675
319,319,9.962163802328003
320,320,4.345167324558146
321,321,8.740299259658066
322,322,3.360391921571772
323,323,4.248883109838241
324,324,3.889461875744302
325,325,3.924431058266964
326,326,3.698519200863772
327,327,3.2731454779401763
328,328,3.294987884398512
329,329,12.127112124322473
330,330,10.387955082675647
331,331,4.560023083710618
332,332,8.448534133282065
333,333,8.544269512155253
334,334,9.643766625910652
335,335,7.709659234060248
336,336,9.68696005733706
337,337,10.124987323320353
338,338,8.510671891078765
339,339,5.051537330535411
340,340,4.261389538740255
341,341,5.644809909565367
342,342,4.206405270371821
343,343,4.465714087926279
344,344,6.996889367456958
345,345,3.950415652479297
346,346,3.759696387143217
347,347,3.2680694167188995
348,348,4.37782290896055
349,349,8.929633175560646
350,350,8.574720343440632
351,351,7.6081007499758675
352,352,3.726454640682732
353,353,8.094163732726521
354,354,8.112624705953522
355,355,7.528261834124501
356,356,9.952152928016815
357,357,7.705233559549502
358,358,8.11090089125582
359,359,4.610578865189766
360,360,5.693178207695954
361,361,10.11172996248434
362,362,6.262444449803195
363,363,6.793804227571077
364,364,3.797667854195379
365,365,6.873684460877557
366,366,7.972604587645853
367,367,5.8721480147097855
368,368,6.499780277618926
369,369,15.596870196218262
370,370,7.208697132129833
371,371,12.302817296480535
372,372,11.915765949724165
373,373,7.338794882087215
374,374,10.409453136336824
375,375,6.607130747560347
376,376,5.803920346558937
377,377,6.70719891535693
378,378,7.550131071568319
379,379,11.545843369165802
380,380,10.955954954917871
381,381,14.51329736124569
382,382,10.19511573941082
383,383,10.29837439891361
384,384,10.233134204619024
385,385,10.942296587944382
386,386,11.114540742393777
387,387,10.083255192299257
388,388,11.119841296930868
389,389,12.16546897700459
390,390,7.212750726952212
391,391,6.38650266070843
392,392,7.306866786905034
393,393,7.136595800633069
394,394,5.913106648307895
395,395,8.223859604906218
396,396,7.617894201893769
397,397,6.734459427200024
398,398,7.493688999355197
399,399,7.738250345743739
400,400,3.268946266154632
401,401,7.667051290830386
402,402,4.561916415264252
403,403,2.951896363125328
404,404,2.4503612677880597
405,405,3.4231878778357063
406,406,5.568120786725922
407,407,3.5385580457191064
408,408,3.1272222137685994
409,409,9.117574870662589
410,410,7.521153829145844
411,411,6.854157456589102
412,412,8.248218807630682
413,413,7.135276563105588
414,414,7.766576076967365
415,415,9.675354783995935
416,416,6.103688280865595
417,417,7.040109345648283
418,418,7.441734113923144
419,419,8.47438723800313
420,420,9.503988805183868
421,421,13.120717185132715
422,422,4.073048599213339
423,423,9.697964446086829
424,424,9.622402751963053
425,425,9.352568231824383
426,426,10.249230049848071
427,427,9.558940408130937
428,428,9.347131719422231
429,429,11.176025785608344
430,430,7.447266225798106
431,431,3.898913166650997
432,432,11.06116112430219
433,433,8.64065973353951
434,434,4.955086113610157
435,435,7.004757601544656
436,436,9.18275293637092
437,437,7.0706369301481935
438,438,8.489649595988586
439,439,6.176649557709437
440,440,11.245253668992625
441,441,10.806540617147938
442,442,8.675982812782854
443,443,11.659160497650635
444,444,11.374734567309044
445,445,10.602735494271132
446,446,11.783180696428476
447,447,11.111484421845876
448,448,12.037717079716618
449,449,7.816025244961192
450,450,3.967274721672412
451,451,2.6892075237928306
452,452,4.191244627025354
453,453,3.964277491452481
454,454,4.529861844309899
455,455,4.505813873214165
456,456,3.934091624182144
457,457,5.231947334163279
458,458,4.15918778447305
459,459,4.5676141665219605
460,460,11.55114589950592
461,461,7.779858606423256
462,462,10.43717598773854
463,463,10.700910816155467
464,464,10.309283860010298
465,465,10.838972917531404
466,466,5.717299351712507
467,467,10.32412765998405
468,468,10.752021600016034
469,469,6.793962005839162
470,470,6.564609532574276
471,471,8.190929111978678
472,472,6.63731358751877
473,473,6.581375002547032
474,474,7.753418612267437
475,475,7.3329450535573315
476,476,9.392003113593036
477,477,8.935659395770077
478,478,7.821311028952157
479,479,6.232144753342396
480,480,6.210703599384367
481,481,6.512780618399496
482,482,11.360138122745076
483,483,6.211144205495918
484,484,5.73625085745195
485,485,7.0276838888252975
486,486,9.994666389160864
487,487,5.776405107612671
488,488,5.860768230151298
489,489,14.84876997007893
490,490,8.930127927311045
491,491,9.418983831516634
492,492,10.399196933860887
493,493,8.609412982619995
494,494,8.84715109742621
495,495,9.181031728110057
496,496,9.734036555477411
497,497,9.251625876810246
498,498,8.930748150868359
499,499,12.519908269243883
500,500,9.170845455652357
501,501,8.485637318910454
502,502,8.527550033750712
503,503,9.09198033268848
504,504,8.801401435607685
505,505,8.038183433506052
506,506,10.214464749776775
507,507,9.231869213620472
508,508,9.227533741901466
509,509,8.03092049313631
510,510,7.218087672355303
511,511,6.757901603985413
512,512,13.212980736760745
513,513,7.116714620928446
514,514,6.708764089214492
515,515,9.509517034955405
516,516,5.867575433047351
517,517,6.728829907199641
518,518,7.517189787490967
519,519,11.018732827227485
520,520,10.523332595150835
521,521,6.506699113704606
522,522,5.375247066034244
523,523,10.430450203067076
524,524,10.050409682159597
525,525,10.227275975888574
526,526,8.872055460296131
527,527,10.755573633207062
528,528,10.176774992199016
529,529,0.8899906884768666
530,530,3.2058387643847217
531,531,8.51950457127796
532,532,4.966021209978113
533,533,3.0919398465103374
534,534,3.1770158290590134
535,535,3.100329405322652
536,536,4.747375886858077
537,537,3.0974512481233454
538,538,3.0231595181196607
539,539,15.065293553371944
540,540,8.03538737963249
541,541,6.495727796234894
542,542,4.759333600031498
543,543,7.501841088230383
544,544,8.647157553980296
545,545,6.139486815111375
546,546,6.231702482316615
547,547,7.437852190736918
548,548,7.475998960340036
549,549,4.431649141067053
550,550,9.460754491011503
551,551,10.077259083757744
552,552,12.919270096499709
553,553,10.091012639562935
554,554,9.070928085976128
555,555,11.709715415792925
556,556,9.723035937480828
557,557,10.847657927310276
558,558,10.469566021185411
559,559,11.63519883018438
560,560,9.071921888773382
561,561,9.0543430339694
562,562,9.98285240715866
563,563,10.061049939852415
564,564,8.00896053093434
565,565,10.637748130578094
566,566,5.969603275499533
567,567,11.160384361400956
568,568,9.213401509168662
569,569,3.002043132390215
570,570,3.0219727365339115
571,571,6.17178418804887
572,572,8.241094628564587
573,573,3.983582388183968
574,574,6.286594531476472
575,575,4.38064523484652
576,576,3.270191293339848
577,577,4.3909226748820425
578,578,3.3827649078628985
579,579,6.844828696774421
580,580,2.7783310077331778
581,581,5.900703821484202
582,582,2.730061738260273
583,583,2.792102386040245
584,584,2.762060705222831
585,585,3.764928932099539
586,586,2.957991735218024
587,587,2.891391445044909
588,588,2.808028298429603
589,589,9.208757174481653
590,590,9.569428654440836
591,591,9.478400797303136
592,592,12.352701499094026
593,593,9.540762917495645
594,594,7.172113325491871
595,595,8.238937488954607
596,596,9.556441069884883
597,597,10.440482243583244
598,598,10.319120317486684
599,599,6.734447700747555
600,600,7.7432600601462305
601,601,7.140772629098801
602,602,13.079229855168585
603,603,7.922197740173368
604,604,4.629006977297769
605,605,8.430085349051586
606,606,6.3648748848569845
607,607,7.376849695502296
608,608,7.105594891193124
609,609,7.35856858239717
610,610,6.5193335785066
611,611,6.887002110348406
612,612,3.4690901241768266
613,613,5.989933888800167
614,614,5.255602312965085
615,615,6.389292256329171
616,616,5.959240067561028
617,617,6.949345324256274
618,618,7.2201260485664545
619,619,8.517326737002822
620,620,7.95640945016699
621,621,6.3402556459937935
622,622,6.81509810144883
623,623,8.56448042028589
624,624,8.62735431974766
625,625,9.302057044481518
626,626,11.425755624387822
627,627,8.754718712667051
628,628,7.76911722467387
629,629,11.21425786337073
630,630,10.37045619840973
631,631,7.88092057149816
632,632,12.68672244765429
633,633,11.569932854449148
634,634,10.179001966892349
635,635,9.727722075011409
636,636,11.21337882943492
637,637,10.487089182503071
638,638,11.466871609597051
639,639,7.410224391638605
640,0,6.427321269824882
641,1,5.32947505470223
642,2,5.561571487861045
643,3,6.345511144173856
644,4,6.541940599597759
645,5,5.258800149915728
646,6,3.9073148529194506
647,7,5.573499034516861
648,8,4.608598429311765
649,9,8.497788163043005
650,10,6.403888539106101
651,11,5.268356926196657
652,12,6.061909309472431
653,13,6.264439044606004
654,14,6.688435602772955
655,15,6.995548709680045
656,16,7.402296867303655
657,17,6.124885478483611
658,18,7.267776653322287
659,19,3.8458302109747615
660,20,3.1231584212588257
661,21,3.0150348908761857
662,22,7.385367362612745
663,23,3.3806463192787874
664,24,3.2728694935969043
665,25,3.583363052649708
666,26,3.496497155153915
667,27,3.099294729058915
668,28,3.2209740118809096
669,29,6.012440653871984
670,30,12.509408996259936
671,31,11.168441046491546
672,32,7.695756765097029
673,33,15.548950718350625
674,34,12.173105482473446
675,35,9.672875018289066
676,36,12.01493400699408
677,37,10.77212931529101
678,38,13.336916506468254
679,39,5.93201498261178
680,40,17.593975810294797
681,41,12.450748007640552
682,42,9.428083557537583
683,43,16.39874696259213
684,44,17.803306050534374
685,45,15.76386619528553
686,46,13.124620589426288
687,47,16.870109847811072
688,48,18.602352463914
689,49,7.909623820630606
690,50,5.512372873034723
691,51,9.593570519582242
692,52,8.198637996807017
693,53,5.4206493501267365
694,54,4.239023208205046
695,55,4.662184286480046
696,56,4.496550235774326
697,57,5.4956307317182285
698,58,5.256335882365716
699,59,8.663081251141104
700,60,7.610656454399241
701,61,4.38769828540065
702,62,6.029745015509746
703,63,7.434260744896745
704,64,7.622026127803961
705,65,9.069754575695026
706,66,11.532451083839884
707,67,8.048920814834943
708,68,8.065393114342681
709,69,7.546990191974739
710,70,8.916067739118388
711,71,7.725679769151546
712,72,9.667720112203565
713,73,8.892127516664331
714,74,10.3746334974575
715,75,8.34483261783558
716,76,7.426991319231547
717,77,9.086610007229536
718,78,9.176934761219908
719,79,6.967262836196085
720,80,5.064976167918196
721,81,3.4508870397933973
722,82,4.885143787675312
723,83,5.020074434034455
724,84,5.206556350879645
725,85,6.575992439922887
726,86,5.707470456130294
727,87,4.674304542669721
728,88,5.118278027111051
729,89,6.249231068421329
730,90,8.77322535972659
731,91,9.329218115792196
732,92,8.377828310609104
733,93,8.170655412673176
734,94,7.851004952210917
735,95,8.200601268918323
736,96,10.285695309724538
737,97,7.908083535584149
738,98,7.930135034755792
739,99,10.369494087663464
740,100,4.172798922149548
741,101,3.382951652257799
742,102,1.107450274120677
743,103,4.0605140848895385
744,104,4.130019947819709
745,105,3.808011858913581
746,106,4.652386859301891
747,107,4.192422083620961
748,108,4.374470389241697
749,109,8.074491810768208
750,110,8.63263344640684
751,111,7.771876784262137
752,112,13.120516830934944
753,113,8.836843490024608
754,114,7.816096638066607
755,115,11.752752042332215
756,116,7.110140811628668
757,117,8.878021438309933
758,118,9.085805906447714
759,119,9.594045471300936
760,120,12.68335042225218
761,121,13.67051250759041
762,122,9.406293544187388
763,123,13.311491090746628
764,124,13.250184495467758
765,125,12.791364004261077
766,126,11.880208392962484
767,127,11.774742425592583
768,128,13.12985911981963
769,129,8.433111447063315
770,130,3.266969779448748
771,131,4.740591958786796
772,132,4.074759035302473
773,133,3.283450381147841
774,134,2.130686785841758
775,135,3.2240174090323674
776,136,4.045682039809096
777,137,3.3581472548540847
778,138,3.2414197071195363
779,139,5.602047670079123
780,140,9.204086186277662
781,141,4.155249264402425
782,142,11.271408075367937
783,143,9.505898763963648
784,144,9.649750462830594
785,145,8.003650327543905
786,146,9.01858109823096
787,147,10.38355830795506
788,148,10.214634710651085
789,149,5.84729440926771
790,150,8.25652035825663
791,151,8.110003032728507
792,152,6.719354890253789
793,153,7.597007462007316
794,154,9.154287972711492
795,155,9.36814869511314
796,156,8.000184223089247
797,157,7.341930007265144
798,158,6.794199390276873
799,159,10.273617996227967
800,160,6.078287495211823
801,161,11.718194410801573
802,162,11.49479545063197
803,163,5.219283408809589
804,164,4.779593017416006
805,165,4.926269868043472
806,166,7.074910439810103
807,167,6.008407343544899
808,168,5.065200152144474
809,169,11.938850968260423
810,170,7.00822721407261
811,171,6.0951584044297125
812,172,10.704609687852477
813,173,6.702991643860673
814,174,5.497261028912705
815,175,8.255797879429155
816,176,6.544566611718222
817,177,4.044014868915555
818,178,7.618199374769852
819,179,3.132499525350065
820,180,10.071612568577644
821,181,10.924375042992926
822,182,9.689018951889848
823,183,9.699098967948496
824,184,9.336045724786628
825,185,11.001355226392752
826,186,10.32289251404376
827,187,10.037928904912723
828,188,10.184450936586083
829,189,8.770418714241002
830,190,5.648133288088887
831,191,5.830043536704944
832,192,11.46715848823815
833,193,6.262835279443967
834,194,5.898576120691975
835,195,6.206546920075634
836,196,5.716662170651663
837,197,5.870558731896716
838,198,6.4134469980783
839,199,5.847746015541406
840,200,8.617341532632029
841,201,7.408467040455374
842,202,7.025061946591109
843,203,9.905328418762192
844,204,10.855768653890731
845,205,6.211589487141994
846,206,9.839647152001058
847,207,9.297807986471453
848,208,9.22944820087897
849,209,6.437667724268478
850,210,3.523308570215684
851,211,7.711177793461002
852,212,3.4985771313398755
853,213,3.644531044339629
854,214,3.335994749958508
855,215,4.019162483693504
856,216,3.8502554252948262
857,217,3.3978937720187194
858,218,3.5384199426380483
859,219,11.63584649826218
860,220,2.413530212843205
861,221,9.263641940279696
862,222,3.490175380036766
863,223,2.363753271558887
864,224,5.049880383726033
865,225,3.228567627314302
866,226,2.927995778006644
867,227,4.502538722122465
868,228,3.3711698782851083
869,229,7.794507494523674
870,230,9.755409564134906
871,231,3.8500255912967423
872,232,11.12363992341521
873,233,10.992770980886116
874,234,12.287970719391843
875,235,9.038557414602469
876,236,11.958515895252114
877,237,10.631766545019518
878,238,10.833370822953498
879,239,11.89372452404555
880,240,12.298779177355762
881,241,8.597770544386172
882,242,6.1644220971258905
883,243,12.21130781914777
884,244,11.066921293045027
885,245,13.868482547507083
886,246,12.22413760469763
887,247,11.438399333690732
888,248,12.55185723577192
889,249,7.372460181353606
890,250,13.2797734017345
891,251,9.89777049562487
892,252,9.651457978420664
893,253,12.62922719832274
894,254,9.983377126357531
895,255,9.426160542291624
896,256,14.244506357818292
897,257,12.309745374312556
898,258,13.277813362286762
899,259,7.163742576675888
900,260,4.354541659369777
901,261,9.61727576919159
902,262,4.3808230926860015
903,263,4.344087980163312
904,264,4.263517613563165
905,265,4.865413286392451
906,266,3.7049705848693257
907,267,4.39570893208638
908,268,4.337986306349358
909,269,7.981159414872474
910,270,4.420336976188427
911,271,1.6898182130944632
912,272,7.29305764241652
913,273,4.488847275464195
914,274,7.458897539037959
915,275,5.094093085722302
916,276,5.139594502615966
917,277,4.224184122990202
918,278,4.311252189695956
919,279,9.495723054685378
920,280,3.571389067387523
921,281,3.85978996316986
922,282,6.545842269041855
923,283,3.6398580053082807
924,284,6.996107690937556
925,285,5.4449667947646345
926,286,4.297736025942598
927,287,3.8084455718949193
928,288,3.968811044331313
929,289,12.181688086917651
930,290,11.290262301906443
931,291,10.885559455819182
932,292,6.092730853241227
933,293,11.134667920582093
934,294,10.6849095660083
935,295,9.926959053501744
936,296,9.482287970484547
937,297,10.562301838650445
938,298,10.641280969243148
939,299,3.767891319408145
940,300,12.351568699835855
941,301,11.598444427674858
942,302,12.33423831848066
943,303,12.27716057164882
944,304,12.420727283387448
945,305,11.779876261719142
946,306,13.548951177715749
947,307,11.72709735691281
948,308,11.108404549083945
949,309,11.313721405649074
950,310,12.70074429982536
951,311,11.019096662833045
952,312,11.75097982664177
953,313,11.940839053096887
954,314,7.910080494312389
955,315,11.334996724488793
956,316,11.512063063261904
957,317,8.253912579837264
958,318,8.235800274597077
959,319,10.551760887376965
960,320,9.00752821068855
961,321,3.695320271361238
962,322,5.464975138212931
963,323,8.063310136096469
964,324,5.892845140747926
965,325,8.291224588358418
966,326,7.551426145549671
967,327,8.364189357140363
968,328,9.474322567876277
969,329,4.8806108168665165
970,330,7.391770506447949
971,331,6.885990070024158
972,332,5.624620737427672
973,333,8.111518970366449
974,334,9.01113731299686
975,335,7.494347850967493
976,336,8.26179896788797
977,337,8.809591315138015
978,338,7.605969198529766
979,339,7.405141294909292
980,340,9.677469288406735
981,341,8.434348098940122
982,342,13.263114228107847
983,343,10.559009341486592
984,344,9.855470461772748
985,345,11.909707613041997
986,346,7.376368522001417
987,347,10.97041331375128
988,348,9.984591717500487
989,349,12.516237688058888
990,350,8.094393776339642
991,351,8.364877310372385
992,352,6.863938785735155
993,353,9.830201411485204
994,354,7.765824497726531
995,355,6.6477520843518505
996,356,8.764849702921836
997,357,8.226408796603007
998,358,8.910843221910019
999,359,7.16959588185538
1000,360,10.789318195618
1001,361,10.947732551144409
1002,362,8.000807299623988
1003,363,9.25833387806276
1004,364,11.01766977777704
1005,365,10.802887886382344
1006,366,11.70812278773659
1007,367,11.405076472308522
1008,368,10.894942047533876
1009,369,8.30071456507519
1010,370,3.8989557036735
1011,371,8.805190885324802
1012,372,7.998256601752082
1013,373,3.789655391723645
1014,374,3.94260173400579
1015,375,3.834479992678903
1016,376,5.278289577990671
1017,377,3.8235635308095177
1018,378,3.7645182315819623
1019,379,11.983374479894051
1020,380,5.037081483068845
1021,381,3.9961724591952392
1022,382,6.227523876676408
1023,383,5.621158993487713
1024,384,7.747734938916602
1025,385,7.145764896597078
1026,386,3.193643462728388
1027,387,7.431444767278216
1028,388,6.410391053782844
1029,389,3.7018314788649
1030,390,11.525904583443106
1031,391,8.220415947830189
1032,392,9.643426413419563
1033,393,10.643896468497948
1034,394,8.66422828054475
1035,395,8.586970454988675
1036,396,11.47417452081567
1037,397,10.258893589059271
1038,398,10.403789564645011
1039,399,7.886579411110778
1040,400,11.856254028027283
1041,401,7.750994743423528
1042,402,5.619093846679384
1043,403,10.55102173146562
1044,404,7.467943621629324
1045,405,11.375269687358184
1046,406,10.836687082263154
1047,407,11.12564498497304
1048,408,10.437153890092858
1049,409,4.528510766550847
1050,410,12.291960816073924
1051,411,10.790633220173596
1052,412,11.263023440825933
1053,413,13.277847389690448
1054,414,12.284305252600545
1055,415,12.98185795686378
1056,416,10.02740817915312
1057,417,11.179329775248426
1058,418,11.297885446913847
1059,419,10.413310053646429
1060,420,4.76138908788534
1061,421,4.6453068218413724
1062,422,2.919581420864501
1063,423,4.882480764503383
1064,424,4.591968505021696
1065,425,3.565006595858645
1066,426,4.299236703200715
1067,427,4.768990159414094
1068,428,4.574403956861743
1069,429,3.735681742830359
1070,430,7.260913256761091
1071,431,6.967575429085751
1072,432,8.455770166113544
1073,433,7.299569582728132
1074,434,8.37133509649017
1075,435,7.90038613145362
1076,436,9.330835135334778
1077,437,7.392672725566403
1078,438,6.91081826579924
1079,439,14.657923626047348
1080,440,3.361165293926646
1081,441,2.006381558119397
1082,442,2.849702670936612
1083,443,3.5027728030119567
1084,444,10.072867692086588
1085,445,3.413241751364277
1086,446,3.8032624160654698
1087,447,3.571572462586798
1088,448,3.5950033363434266
1089,449,8.841124232411792
1090,450,11.260709587865884
1091,451,11.13460660831124
1092,452,8.618288841600988
1093,453,10.940406830541905
1094,454,11.306807901357343
1095,455,10.439999483840763
1096,456,5.854060681644987
1097,457,10.821757158290373
1098,458,11.00337061741886
1099,459,9.48712366709082
1100,460,10.35987218889264
1101,461,6.134819296795949
1102,462,10.76871564357222
1103,463,11.07393203649858
1104,464,11.653956574164644
1105,465,10.58248989395786
1106,466,12.054936906864596
1107,467,11.28682655117107
1108,468,10.101378485626162
1109,469,9.240952359524565
1110,470,5.844125886486203
1111,471,5.767105423789588
1112,472,6.178334083057727
1113,473,6.737797608759475
1114,474,5.551147356303886
1115,475,9.37944154295699
1116,476,6.39356684343555
1117,477,6.675329718136051
1118,478,6.132193663739668
1119,479,9.963912081091484
1120,480,16.130780912927847
1121,481,14.118973625800924
1122,482,15.91503020215916
1123,483,15.754531213464896
1124,484,15.544657550318815
1125,485,12.369225991298611
1126,486,14.273207011884002
1127,487,13.23996721309842
1128,488,16.834453542935588
1129,489,9.023464278997928
1130,490,10.25852130887611
1131,491,7.751830826073315
1132,492,11.5113433276973
1133,493,8.436056640801409
1134,494,10.419631628686693
1135,495,9.800793388568636
1136,496,14.523365624497949
1137,497,8.899546112498129
1138,498,8.618096385443941
1139,499,9.718355960834318
1140,500,2.987036548067502
1141,501,8.21644584045201
1142,502,6.220776340023577
1143,503,3.0011323091633475
