,Unnamed: 0,modularity
84,84,0.6337868480725622
85,85,0.5249702734839478
86,86,0.5387523629489603
87,87,0.480257116620753
88,88,0.4802571166207529
89,89,0.4825723134583245
90,90,0.6655909386164987
91,91,0.4979839091439129
92,92,0.6306885043506757
93,93,0.6949734809926191
94,94,0.6996994934287406
95,95,0.6835725828342614
96,96,0.6779732833152057
97,97,0.6621025197328331
98,98,0.6683969143532605
99,99,0.4974779365440248
100,100,0.4972106005096137
101,101,0.609514235192667
102,102,0.4710027086252772
103,103,0.500995997764453
104,104,0.5069395323198126
105,105,0.5033903162882694
106,106,0.5050474804125494
107,107,0.4884339470059102
108,108,0.4875524927266037
109,109,0.523861086465111
110,110,0.6913694880659749
111,111,0.6174689781718976
112,112,0.538638335173663
113,113,0.6904966211653494
114,114,0.6933810382607366
115,115,0.6855674250588515
116,116,0.6559907540176215
117,117,0.7131798331681976
118,118,0.6896883728881553
119,119,0.5264458513698091
120,120,0.5207285225806563
121,121,0.5399540781410979
122,122,0.6009172401540693
123,123,0.5531993891172994
124,124,0.510671968370856
125,125,0.5555801362280376
126,126,0.5398381815607541
127,127,0.5513940324858712
128,128,0.5364379655081438
129,129,0.6532907233099703
130,130,0.4525859002901723
131,131,0.5752250547116842
132,132,0.546419008707706
133,133,0.4985746466840488
134,134,0.4566097891866131
135,135,0.5478555375889194
136,136,0.551087549399806
137,137,0.4410027388006168
138,138,0.5161780745515342
139,139,0.5128977102012637
140,140,0.6827402925429096
141,141,0.5078255845873042
142,142,0.7070224040254885
143,143,0.6784734657230287
144,144,0.7033121827052138
145,145,0.6821309939839179
146,146,0.6444460646598527
147,147,0.6840011197805933
148,148,0.6830365540765369
149,149,0.4788057580639859
150,150,0.6750965522385602
151,151,0.5840270458586855
152,152,0.5851780297773834
153,153,0.6013855242228167
154,154,0.6586229541479665
155,155,0.6757647480320098
156,156,0.6736393526869742
157,157,0.6827509750799788
158,158,0.6487025222369119
159,159,0.5389071485238874
160,160,0.5187240926119856
161,161,0.5508839484901117
162,162,0.480276339098508
163,163,0.4846541600299903
164,164,0.5879721356555248
165,165,0.5340206405206034
166,166,0.5137268348707489
167,167,0.5186125562121295
168,168,0.4916326786602936
169,169,0.6183310907770658
170,170,0.4791760295793648
171,171,0.5444725095678514
172,172,0.5956131905961783
173,173,0.4637156490573846
174,174,0.4639373901868358
175,175,0.4582936298366167
176,176,0.5730419501171767
177,177,0.4828743357465075
178,178,0.4986789177499415
179,179,0.5530917053294718
180,180,0.5413954668917209
181,181,0.5566487004254884
182,182,0.4836356179727142
183,183,0.5422539648966882
184,184,0.5364125644657795
185,185,0.5377278739512457
186,186,0.5311935317210267
187,187,0.5298179637930055
188,188,0.5389514899885689
189,189,0.5779251253095833
190,190,0.6563132429286159
191,191,0.6182512582213466
192,192,0.5010864438098224
193,193,0.7258286495062896
194,194,0.7325491184405516
195,195,0.6798017016545373
196,196,0.611669800956133
197,197,0.7327062552843521
198,198,0.6700916457335351
199,199,0.6856149309729727
200,200,0.5984612968473277
201,201,0.4739531819345604
202,202,0.537399992717254
203,203,0.6067489865955009
204,204,0.6057983907159185
205,205,0.59299647023211
206,206,0.5726206063013733
207,207,0.5732761023192645
208,208,0.595134305770943
209,209,0.6212515285453835
210,210,0.485737342965129
211,211,0.6624658416496018
212,212,0.5286491980753719
213,213,0.4842196119065857
214,214,0.4930039104595666
215,215,0.483964442889854
216,216,0.5099966474268981
217,217,0.4830471106370312
218,218,0.4843352383733721
219,219,0.614414227135383
220,220,0.641034949733031
221,221,0.657161477542394
222,222,0.6223826363191172
223,223,0.6413203670779304
224,224,0.6293982650766469
225,225,0.6408502715309853
226,226,0.5329817144266737
227,227,0.6299747126769494
228,228,0.6170852651245773
229,229,0.5893361818494343
230,230,0.5805731054056068
231,231,0.6482998333788677
232,232,0.5773592089704842
233,233,0.6152363949537425
234,234,0.6226903876288831
235,235,0.6278893895000969
236,236,0.609904848426459
237,237,0.6004877151818229
238,238,0.5639339107664461
239,239,0.629554757820309
240,240,0.5807581181938011
241,241,0.5551487528413894
242,242,0.5297118215556617
243,243,0.5818439487924165
244,244,0.5816321309791035
245,245,0.5783409122555625
246,246,0.5770591013995828
247,247,0.5840433263375341
248,248,0.5801465333711479
249,249,0.4653562004315531
250,250,0.6094416359871222
251,251,0.6905166751767536
252,252,0.5231619829598595
253,253,0.5768168691737754
254,254,0.6022762845059549
255,255,0.6081389783198824
256,256,0.6081669980103677
257,257,0.5571665735448299
258,258,0.5978908474196838
259,259,0.6770451325286253
260,260,0.5588725686688351
261,261,0.6267286438734387
262,262,0.4928297674543359
263,263,0.5472289066557977
264,264,0.5709849799552477
265,265,0.5556841866982657
266,266,0.5433987367923205
267,267,0.4984497141002962
268,268,0.5483801649363969
269,269,0.4768154294810142
270,270,0.6156627396677593
271,271,0.6212789839019657
272,272,0.5164718679488097
273,273,0.6389175056808636
274,274,0.6376747566634744
275,275,0.6435535979167807
276,276,0.6311587585735727
277,277,0.6335569183225437
278,278,0.6327727166901922
279,279,0.4582256439927843
280,280,0.432475998102629
281,281,0.5122402295406095
282,282,0.6705526901993565
283,283,0.4314633420162284
284,284,0.435996060213802
285,285,0.4329627102604385
286,286,0.4310280768511643
287,287,0.4361785332357726
288,288,0.4312868587951612
289,289,0.6041422288522591
290,290,0.4667367049694257
291,291,0.489301965381923
292,292,0.5098523286278213
293,293,0.5357791216961515
294,294,0.4703053547697914
295,295,0.4704299612608059
296,296,0.5332072900439505
297,297,0.4949541869531466
298,298,0.4725632315150734
299,299,0.5242214532871973
300,300,0.6184062585496615
301,301,0.4780976855735834
302,302,0.561848512309387
303,303,0.5749665310186813
304,304,0.6354267548947122
305,305,0.5078983305537984
306,306,0.710691878040808
307,307,0.6054203850528258
308,308,0.5861627290088655
309,309,0.492984693877551
310,310,0.5408275866357656
311,311,0.5467321931576581
312,312,0.5824400339340352
313,313,0.5792543028958235
314,314,0.6092816136062476
315,315,0.6589782553526653
316,316,0.5870909138874765
317,317,0.5773943448235149
318,318,0.6411062269757881
319,319,0.6360946745562132
320,320,0.5117214398790122
321,321,0.4956865623019384
322,322,0.4968656411640866
323,323,0.4623538372186151
324,324,0.4783585911430814
325,325,0.4909348543733166
326,326,0.4794547395671938
327,327,0.5212358082001578
328,328,0.4751168072770666
329,329,0.5043693262726949
330,330,0.4567856556375286
331,331,0.4384229438461856
332,332,0.465238143928164
333,333,0.5176839736522236
334,334,0.4892341428962603
335,335,0.4908745230715848
336,336,0.4824069621148254
337,337,0.4596941048490647
338,338,0.4899217227299621
339,339,0.4534648132927005
340,340,0.5514598869911655
341,341,0.6295849862009236
342,342,0.5174882928399545
343,343,0.547955643019837
344,344,0.584210022853416
345,345,0.5508454350066413
346,346,0.541151792081637
347,347,0.5439070338400673
348,348,0.5481744347306735
349,349,0.5470376763565972
350,350,0.6351496017993747
351,351,0.567891654460678
352,352,0.5261577000279456
353,353,0.6968030659197952
354,354,0.7009987248868348
355,355,0.735929895941577
356,356,0.6559893935581829
357,357,0.6735213154056718
358,358,0.6213134995980668
359,359,0.487110201962692
360,360,0.4836354153142995
361,361,0.6164789769231173
362,362,0.4733566780176534
363,363,0.4821536503103776
364,364,0.4803339103353616
365,365,0.481831051841651
366,366,0.4970797379878177
367,367,0.4798754571972508
368,368,0.4782050095556038
369,369,0.5242082042806953
370,370,0.5403621510400901
371,371,0.5376691824011616
372,372,0.6219806095785179
373,373,0.5310355737311373
374,374,0.5064047854821222
375,375,0.5349427094098371
376,376,0.4989047535730557
377,377,0.4951811921168421
378,378,0.5278901013333565
379,379,0.4896449704142012
380,380,0.672128495337964
381,381,0.4656733943448151
382,382,0.6431084571397234
383,383,0.6656547038545475
384,384,0.6547460487217464
385,385,0.6594764364830693
386,386,0.6678022354237898
387,387,0.6652384739388763
388,388,0.6589519629091994
389,389,0.4715265693704665
390,390,0.6385388700531909
391,391,0.5507137603250372
392,392,0.6242805132160634
393,393,0.6663101020089401
394,394,0.6569736976003873
395,395,0.6500981076473534
396,396,0.6225446594875426
397,397,0.6529388494371547
398,398,0.6519497579792325
399,399,0.6936542324515925
400,400,0.4579238054612611
401,401,0.6465194806433628
402,402,0.620052236496673
403,403,0.4510914301828349
404,404,0.4562533699348783
405,405,0.4625797275064858
406,406,0.4698486968166225
407,407,0.4847208115505906
408,408,0.4608400604944639
409,409,0.6522873775007809
410,410,0.5214229928530967
411,411,0.6102438860611512
412,412,0.5037676383475163
413,413,0.516188264805925
414,414,0.5206551986715993
415,415,0.520099658131673
416,416,0.4920927281981571
417,417,0.5142306758531504
418,418,0.5180660052452953
419,419,0.5565877250900947
420,420,0.5789833420209632
421,421,0.4620819887380185
422,422,0.4837789318685375
423,423,0.5685545649574419
424,424,0.61148524626224
425,425,0.5689297345486758
426,426,0.6861807969196734
427,427,0.5822807754196374
428,428,0.5923779936212688
429,429,0.6985932957580591
430,430,0.4727481618628515
431,431,0.4946352756574582
432,432,0.6741122662623775
433,433,0.4804544266084146
434,434,0.4739978454509254
435,435,0.4774405213225999
436,436,0.4812761940024839
437,437,0.4724792470351542
438,438,0.4764051969276306
439,439,0.5231301488502917
440,440,0.4969037615308025
441,441,0.5800019322836364
442,442,0.7028604579011901
443,443,0.4945259539579855
444,444,0.5034020167231291
445,445,0.5006766012814506
446,446,0.4981134290749215
447,447,0.5012679961695543
448,448,0.4956107352414583
449,449,0.7276407037510407
450,450,0.4682760896383717
451,451,0.473005905899829
452,452,0.4997684281992363
453,453,0.4683304568911297
454,454,0.454933042796314
455,455,0.4521050945002338
456,456,0.454791881274816
457,457,0.5021049155280357
458,458,0.4637468320024839
459,459,0.5218430142172358
460,460,0.62925676096644
461,461,0.6504582984192556
462,462,0.657606604896517
463,463,0.6266660375875472
464,464,0.6187087663072818
465,465,0.6338204147229152
466,466,0.644990406922249
467,467,0.6364198867962981
468,468,0.6489395404618155
469,469,0.6968336321533715
470,470,0.6276132370729299
471,471,0.6208320888469115
472,472,0.6361289283951694
473,473,0.4501686575598658
474,474,0.5593967985944186
475,475,0.646939412857063
476,476,0.5834859362205269
477,477,0.5883278152719837
478,478,0.6448695362889545
479,479,0.623459122013575
480,480,0.4617992293161702
481,481,0.4539170629156493
482,482,0.4827586206896552
483,483,0.4776651271652508
484,484,0.4899365419755199
485,485,0.4677764453972585
486,486,0.4309344852513861
487,487,0.4498531263952381
488,488,0.4595736611939497
489,489,0.4802571166207529
490,490,0.6501574444638127
491,491,0.5932481807900006
492,492,0.6136797446581128
493,493,0.6307792673375341
494,494,0.6443100508989538
495,495,0.6378280291545044
496,496,0.680942611954863
497,497,0.5992950395643233
498,498,0.6390672790718566
499,499,0.6871260393456777
500,500,0.551542847864992
501,501,0.499114485513407
502,502,0.6293785263052347
503,503,0.5322348453151525
504,504,0.5588175510396862
505,505,0.603626896552525
506,506,0.5751823361486368
507,507,0.6096495628532693
508,508,0.5750677535843851
509,509,0.5598736601228801
510,510,0.6361556020202301
511,511,0.6570295282314196
512,512,0.4821412449574033
513,513,0.6533874602138021
514,514,0.6444009803007172
515,515,0.6490519413979932
516,516,0.6474472616086951
517,517,0.6472338156304864
518,518,0.6497713114729985
519,519,0.5236424992111819
520,520,0.5403937780183712
521,521,0.5630480412566368
522,522,0.5553731340484747
523,523,0.5129335896058428
524,524,0.5153562669552841
525,525,0.5432444732748223
526,526,0.5366895677897994
527,527,0.5242214532871973
528,528,0.5415072690887955
529,529,0.480438969482534
530,530,0.4889222820404564
531,531,0.5107915993465144
532,532,0.5269865582764937
533,533,0.4901930144672865
534,534,0.4910727953269865
535,535,0.4919097145499183
536,536,0.4982971746487774
537,537,0.489241155974934
538,538,0.4915487717058945
539,539,0.5713004599177472
540,540,0.6245040728063578
541,541,0.7267552088889389
542,542,0.5865966645629885
543,543,0.6300231626190538
544,544,0.6424420788230678
545,545,0.6283525413626084
546,546,0.5916167253472021
547,547,0.6248111422262607
548,548,0.6397609834468934
549,549,0.5655587712734496
550,550,0.6636100087265004
551,551,0.5565440710907503
552,552,0.6127984897393658
553,553,0.6702653734975742
554,554,0.6748917255494866
555,555,0.6711850289036854
556,556,0.6818476666684612
557,557,0.6905674796500105
558,558,0.6599746433613833
559,559,0.5628483065776563
560,560,0.5416343431601753
561,561,0.5225084957691344
562,562,0.5156070456839483
563,563,0.4123805156048999
564,564,0.4547278157027357
565,565,0.6041098535014553
566,566,0.5257811921085791
567,567,0.5157654244768322
568,568,0.5487041600166912
569,569,0.5014354409926045
570,570,0.5136200613363981
571,571,0.635596444908504
572,572,0.5879422787311477
573,573,0.5093033904438125
574,574,0.5098588954504715
575,575,0.5144207384707649
576,576,0.5135535661009585
577,577,0.5157063393691993
578,578,0.5112777306140075
579,579,0.6783234461615152
580,580,0.4960013648789463
581,581,0.5526443755958884
582,582,0.4783251626523471
583,583,0.4958085580176036
584,584,0.4965298730904017
585,585,0.4942658193500773
586,586,0.4976415326764676
587,587,0.5025555000925138
588,588,0.4984044248018888
589,589,0.6554132994047501
590,590,0.680132052375981
591,591,0.5769021785611226
592,592,0.4953056825561734
593,593,0.6631171716367154
594,594,0.662147833155685
595,595,0.6774168436822583
596,596,0.6805199860588096
597,597,0.6924493245180383
598,598,0.6295155521861066
599,599,0.6414075549326456
600,600,0.4818531883946703
601,601,0.4964506707086141
602,602,0.6116333603388431
603,603,0.4798633591421904
604,604,0.4444247492743662
605,605,0.4653847544853088
606,606,0.4393018955602106
607,607,0.5405226604174428
608,608,0.4320627984993851
609,609,0.5729415004823615
610,610,0.543469749428923
611,611,0.684218318118405
612,612,0.5497591153618738
613,613,0.5086693871191884
614,614,0.5480035352296236
615,615,0.5136301401777297
616,616,0.5384253986070586
617,617,0.4865377985535336
618,618,0.5315933028997977
619,619,0.6524831273401175
620,620,0.6106026430467526
621,621,0.5807316949781556
622,622,0.7026140967323851
623,623,0.6384535869110161
624,624,0.6328237526266363
625,625,0.6949849165214933
626,626,0.5089843285325675
627,627,0.5551675389386808
628,628,0.5509418154905137
629,629,0.6335904999721312
630,630,0.530522499364227
631,631,0.6761951810520784
632,632,0.6916570081037121
633,633,0.5441205508672566
634,634,0.605004828658389
635,635,0.5156510371712394
636,636,0.5310722905843689
637,637,0.536192691107696
638,638,0.5416784856698683
639,639,0.6457684743408235
640,0,0.4830284543093406
641,1,0.4608774098424995
642,2,0.4822995756181061
643,3,0.5525671746375558
644,4,0.4679947856628592
645,5,0.5366818525117829
646,6,0.5101715661681187
647,7,0.4810927171424163
648,8,0.5089669219419677
649,9,0.5482148270443721
650,10,0.591348768306322
651,11,0.5089546059548251
652,12,0.5865134617574149
653,13,0.5894120494019154
654,14,0.5824062200927013
655,15,0.5907664148632599
656,16,0.5830428734018731
657,17,0.6171110526745812
658,18,0.605970334207589
659,19,0.5268253963389733
660,20,0.5545059734519282
661,21,0.5037056474428558
662,22,0.5322812420012527
663,23,0.5544380993816229
664,24,0.5613051627141368
665,25,0.5618409463637
666,26,0.5409840427719249
667,27,0.5372920628516253
668,28,0.567839904605707
669,29,0.5060433812107019
670,30,0.5544410809302334
671,31,0.7154045366396464
672,32,0.5837670571386558
673,33,0.582630959737098
674,34,0.617990305680109
675,35,0.591731806169995
676,36,0.6104949110822306
677,37,0.6376955907682208
678,38,0.6439749226736767
679,39,0.4886435116943091
680,40,0.5203575090389622
681,41,0.6334821487120667
682,42,0.5555199789945447
683,43,0.5105063822264554
684,44,0.4770126093872345
685,45,0.5049742517785035
686,46,0.524037328418406
687,47,0.4801616831099081
688,48,0.4792639627103324
689,49,0.5731882454072683
690,50,0.6101765415276148
691,51,0.6218179005995754
692,52,0.5219242182504581
693,53,0.6088565845279048
694,54,0.6199966260276855
695,55,0.6183505695440972
696,56,0.5128928951114137
697,57,0.5936875027051272
698,58,0.6005444212926436
699,59,0.4784893052057055
700,60,0.7273717356012646
701,61,0.6324458653217658
702,62,0.6391292508479645
703,63,0.6970666380904217
704,64,0.6936080905876134
705,65,0.7241272176258048
706,66,0.6459466428610345
707,67,0.704510193095317
708,68,0.7204910241207461
709,69,0.4777486438152251
710,70,0.6694975096058923
711,71,0.4674463398195028
712,72,0.6493436533113495
713,73,0.6849684164820885
714,74,0.6121447585701809
715,75,0.6486928921771067
716,76,0.7101487438050046
717,77,0.6127848039272702
718,78,0.6109812344193251
719,79,0.7023373114369194
720,80,0.522616633124946
721,81,0.5272727834500258
722,82,0.4731700541224332
723,83,0.5297395066011902
724,84,0.4944142329703304
725,85,0.5279926699774895
726,86,0.4561843895446196
727,87,0.5454816587807788
728,88,0.5113006807248893
729,89,0.606459941054072
730,90,0.5645840706498405
731,91,0.6641478347163162
732,92,0.5649634817780635
733,93,0.5764115357649204
734,94,0.5935130657242161
735,95,0.5612878488238398
736,96,0.5425199820300339
737,97,0.5845201996569599
738,98,0.5744947486544427
739,99,0.6766516040329266
740,100,0.5287398662808482
741,101,0.4841821246992431
742,102,0.4788666813738634
743,103,0.5330611663535599
744,104,0.5280946667781917
745,105,0.5304662497114345
746,106,0.529066903751227
747,107,0.5359615716397738
748,108,0.5303168514943997
749,109,0.6264738137539532
750,110,0.4820010964241364
751,111,0.4984845891398247
752,112,0.564056735684305
753,113,0.5308639269759683
754,114,0.5204095142451279
755,115,0.553422033666122
756,116,0.6152605640699377
757,117,0.4578469891369371
758,118,0.5250683686964913
759,119,0.7118175818622684
760,120,0.4711851942337745
761,121,0.470452269896487
762,122,0.6770776582140587
763,123,0.4562160793729405
764,124,0.4670917406329003
765,125,0.4531130241438189
766,126,0.460803865209044
767,127,0.453011874772286
768,128,0.4550420008728517
769,129,0.6079370452908313
770,130,0.489610802540228
771,131,0.6189938193598645
772,132,0.5272987649907596
773,133,0.4910253047685879
774,134,0.4910124830077287
775,135,0.490245371803558
776,136,0.4749299648007595
777,137,0.4949643305329978
778,138,0.4914102560546656
779,139,0.6268292282785449
780,140,0.6797427440496026
781,141,0.5171676464059993
782,142,0.5852535919478172
783,143,0.6770317691556481
784,144,0.6796387086470866
785,145,0.6190027414747798
786,146,0.6554001225759473
787,147,0.6868381150968957
788,148,0.6763803290306978
789,149,0.6213002789087929
790,150,0.6580710537159195
791,151,0.661001829253372
792,152,0.598188166321244
793,153,0.6692320010334765
794,154,0.7048591986948928
795,155,0.6333109726767416
796,156,0.6151720580800203
797,157,0.6848246870205543
798,158,0.7569680230994036
799,159,0.4894443244016341
800,160,0.4704888046153501
801,161,0.7383691910815544
802,162,0.4840816326530612
803,163,0.4587337513478453
804,164,0.5086169124414374
805,165,0.4736004923519729
806,166,0.4960469574318205
807,167,0.464008006317371
808,168,0.4988487119986619
809,169,0.5038704392332729
810,170,0.578928900101771
811,171,0.5134306220659055
812,172,0.5333333333333333
813,173,0.5780853154078723
814,174,0.5824047046370238
815,175,0.5822370701614124
816,176,0.561500294139081
817,177,0.533010177781096
818,178,0.566904050411798
819,179,0.4709423059665248
820,180,0.6570247933884297
821,181,0.5338526445309855
822,182,0.6570247933884297
823,183,0.6570247933884297
824,184,0.7029935120496251
825,185,0.6565092715597445
826,186,0.6563584020186382
827,187,0.6570247933884297
828,188,0.6570247933884297
829,189,0.6335397599612741
830,190,0.5290004232928404
831,191,0.6579392912549913
832,192,0.452
833,193,0.5329558746683621
834,194,0.5305396730862735
835,195,0.5397125619123447
836,196,0.476507276222636
837,197,0.5367525665911811
838,198,0.5438467533020307
839,199,0.5266171000911166
840,200,0.6214544817857255
841,201,0.5885307431880127
842,202,0.6749934204915228
843,203,0.6283413130343
844,204,0.6549315508146012
845,205,0.6192670341782954
846,206,0.6386705912950399
847,207,0.6196221304036144
848,208,0.645962639378029
849,209,0.5597402842411828
850,210,0.4798285508729245
851,211,0.6438197195631145
852,212,0.520929172273527
853,213,0.4759990005647653
854,214,0.4735006528748575
855,215,0.479476950821143
856,216,0.4808798818664531
857,217,0.467821952907012
858,218,0.4843905140047606
859,219,0.5816651294941338
860,220,0.5622367424041663
861,221,0.5818793673898907
862,222,0.564899929629924
863,223,0.5921391792908807
864,224,0.6134231256535688
865,225,0.5883314883578821
866,226,0.5575520120440867
867,227,0.5380995411315658
868,228,0.5561338938195219
869,229,0.4934460435307236
870,230,0.5914234564141392
871,231,0.5120310667041955
872,232,0.6170924549601848
873,233,0.5827593662681247
874,234,0.5873046977095244
875,235,0.6326447147668443
876,236,0.6205040320166368
877,237,0.5978129563525877
878,238,0.6293275978167149
879,239,0.5950790213917341
880,240,0.4703433922996878
881,241,0.7043853356657942
882,242,0.4777351113203121
883,243,0.5387523629489602
884,244,0.4703433922996878
885,245,0.4703433922996878
886,246,0.5661625708884688
887,247,0.5661625708884688
888,248,0.4703433922996878
889,249,0.6374168447253166
890,250,0.6863759575240561
891,251,0.5697146859202814
892,252,0.5912056230351445
893,253,0.6490780327380391
894,254,0.6773623516768463
895,255,0.6873179058417115
896,256,0.599612142036046
897,257,0.6273018389620135
898,258,0.6446690245255149
899,259,0.5725322032463167
900,260,0.5082658180256205
901,261,0.5691662806252668
902,262,0.4804731977266925
903,263,0.4951498695589825
904,264,0.507008931312205
905,265,0.508800766909313
906,266,0.5064173898726272
907,267,0.5222981836035517
908,268,0.4929643713388074
909,269,0.5187239380762463
910,270,0.6808097578691981
911,271,0.6377446061913784
912,272,0.4953401458093147
913,273,0.6871370117624419
914,274,0.7246643157567938
915,275,0.6869474000245712
916,276,0.6831109229394476
917,277,0.7117805036573841
918,278,0.6858778722568867
919,279,0.6387202434959129
920,280,0.5343465161037019
921,281,0.5905813206957624
922,282,0.6875428428861747
923,283,0.5216021817341213
924,284,0.5504374101183659
925,285,0.4938916613896728
926,286,0.601986329652998
927,287,0.5226782358975447
928,288,0.5231732924144387
929,289,0.5905776207535258
930,290,0.5334656987522316
931,291,0.5419923673765943
932,292,0.568155595042211
933,293,0.5095898825222005
934,294,0.5337820931977122
935,295,0.5350547719395251
936,296,0.5388184645439158
937,297,0.531462106665462
938,298,0.5240805904389279
939,299,0.5406847817241784
940,300,0.6495275745176805
941,301,0.6520625861547439
942,302,0.6322380956079832
943,303,0.6594597849056076
944,304,0.6271183355044427
945,305,0.6364833286802083
946,306,0.6655490425114163
947,307,0.6116284525019144
948,308,0.6617978363062602
949,309,0.6181409097582848
950,310,0.6505080080855286
951,311,0.6565107945591968
952,312,0.6755067118816359
953,313,0.6594080453998641
954,314,0.6548978338289217
955,315,0.650689274292789
956,316,0.6611538853566226
957,317,0.6654142132078802
958,318,0.6545092290955954
959,319,0.6650483431367987
960,320,0.5485906175011669
961,321,0.4966915343687021
962,322,0.4726361392073314
963,323,0.5487800442281974
964,324,0.579060089744297
965,325,0.5502189467227216
966,326,0.5527140029204998
967,327,0.6059159988024052
968,328,0.5441015832251312
969,329,0.5335438580489321
970,330,0.6942524298489084
971,331,0.6751973396257183
972,332,0.6069594743855379
973,333,0.7046702380958378
974,334,0.6771813724393925
975,335,0.7047923549380899
976,336,0.6901405898179469
977,337,0.6966737378962681
978,338,0.7181937437408561
979,339,0.6676492641669963
980,340,0.6153635295008739
981,341,0.503461873114452
982,342,0.4344389229324057
983,343,0.6387310887635763
984,344,0.5893687559977006
985,345,0.6452335161577999
986,346,0.5894982217282281
987,347,0.6275592923827312
988,348,0.6422791127415697
989,349,0.5699070542466421
990,350,0.6802446672766636
991,351,0.601717218282061
992,352,0.6147507310490137
993,353,0.6854578962191652
994,354,0.6984184417898373
995,355,0.7009940155339465
996,356,0.7011550957900166
997,357,0.6867908374547186
998,358,0.6751455656153926
999,359,0.6623471950220532
1000,360,0.4980969830528789
1001,361,0.5910453475181855
1002,362,0.5875156146988534
1003,363,0.5834649811251079
1004,364,0.4980341768865799
1005,365,0.5054478262691005
1006,366,0.5487239004183284
1007,367,0.5594722420456917
1008,368,0.5352919280539921
1009,369,0.6357928252918985
1010,370,0.4779363586058173
1011,371,0.7099627272991261
1012,372,0.5292315572868489
1013,373,0.4766018798769272
1014,374,0.474500358768279
1015,375,0.4797875122674501
1016,376,0.4567460341592805
1017,377,0.4907510722380274
1018,378,0.4767990881612237
1019,379,0.6387402764603525
1020,380,0.6225232581917298
1021,381,0.5081725078055461
1022,382,0.6220208145994822
1023,383,0.6238233503281462
1024,384,0.6425550450209991
1025,385,0.6160084095873911
1026,386,0.5746407411441858
1027,387,0.6184429765375626
1028,388,0.6231036364694937
1029,389,0.4944197985703168
1030,390,0.5735760589644096
1031,391,0.7028673481739873
1032,392,0.6205863772020175
1033,393,0.6023897078350086
1034,394,0.5736940738509348
1035,395,0.5842622988776871
1036,396,0.5960171356183853
1037,397,0.6934836208328369
1038,398,0.5893531290766174
1039,399,0.6500352121277412
1040,400,0.4773662551440328
1041,401,0.5811509429084697
1042,402,0.5537661991401144
1043,403,0.4703433922996878
1044,404,0.5903899910925104
1045,405,0.4931412894375857
1046,406,0.5699432892249527
1047,407,0.4704428159109031
1048,408,0.4871999999999999
1049,409,0.58566504480196
1050,410,0.6242233886748072
1051,411,0.5249040837411005
1052,412,0.6332071458258876
1053,413,0.5921271891147899
1054,414,0.7086790864558402
1055,415,0.6121823411049805
1056,416,0.6993340690181264
1057,417,0.6152199439813556
1058,418,0.6162786167526684
1059,419,0.6668623339809555
1060,420,0.4923237933666091
1061,421,0.5041762791775557
1062,422,0.4684172580029875
1063,423,0.4918408534974059
1064,424,0.4895095485639578
1065,425,0.4877152369757528
1066,426,0.488783836499051
1067,427,0.4936679000861307
1068,428,0.4956026335774945
1069,429,0.4731276678761253
1070,430,0.7303378217952539
1071,431,0.7557172477780872
1072,432,0.635221036676668
1073,433,0.7430136636064472
1074,434,0.7362692560431402
1075,435,0.7320777975185632
1076,436,0.6804652383498537
1077,437,0.7381989920246684
