,Unnamed: 0,gini
402,402,0.7894684732339159
403,403,0.6088031513716209
404,404,0.6954980669436176
405,405,0.5853971324236631
406,406,0.635528391754148
407,407,0.6285146600852823
408,408,0.6125776067654127
409,409,0.685711011951934
410,410,0.72734341481537
411,411,0.6276600798867272
412,412,0.7042824976148465
413,413,0.7280924498946769
414,414,0.7209912901880892
415,415,0.721723998391072
416,416,0.7057582120222963
417,417,0.7332651124013645
418,418,0.7199821041478158
419,419,0.5959768031373076
420,420,0.7308635480255503
421,421,0.60571984261912
422,422,0.8350506082853337
423,423,0.7299263231616885
424,424,0.7226936520941488
425,425,0.7405570878484279
426,426,0.7236199178356757
427,427,0.728601301734037
428,428,0.7338056742096941
429,429,0.6274041562585589
430,430,0.7205351781166482
431,431,0.8327467625096974
432,432,0.6632236675342121
433,433,0.721457135108242
434,434,0.658444508530421
435,435,0.7154734115654771
436,436,0.6968801632597367
437,437,0.7163832110552272
438,438,0.7112196424799786
439,439,0.7971283276710371
440,440,0.6424204172127106
441,441,0.65264066399101
442,442,0.6647377322507911
443,443,0.628148101243789
444,444,0.6430567217841985
445,445,0.6989348827169398
446,446,0.6605535316279445
447,447,0.6408757054239261
448,448,0.6401815898623899
449,449,0.7255747136416936
450,450,0.8319308004735658
451,451,0.8703903408839282
452,452,0.8225115183619471
453,453,0.8319421286884469
454,454,0.7949259383149567
455,455,0.835039974366195
456,456,0.8297507837148507
457,457,0.804937146616624
458,458,0.8286695371732342
459,459,0.8410237907989345
460,460,0.6672375754420827
461,461,0.7301015026995716
462,462,0.671118195001043
463,463,0.668350451920657
464,464,0.6647551694273406
465,465,0.6616146677381259
466,466,0.7366260492477923
467,467,0.6715570115415178
468,468,0.6687279379782006
469,469,0.7112678611196701
470,470,0.7217127087895018
471,471,0.6886395607775424
472,472,0.7383027232064134
473,473,0.7195159673743908
474,474,0.6978835665670867
475,475,0.7001887110833896
476,476,0.7137367845610357
477,477,0.6887718133019641
478,478,0.6786280280358554
479,479,0.7858727195416241
480,480,0.6119818273904561
481,481,0.6645991913655889
482,482,0.5411928054752759
483,483,0.6173745455251668
484,484,0.7260669466105283
485,485,0.6349905490131568
486,486,0.5977183097269736
487,487,0.5848224469110187
488,488,0.5860418046247062
489,489,0.5712980496460601
490,490,0.7188526150658211
491,491,0.7050564541812792
492,492,0.6903473264622656
493,493,0.7236148173231385
494,494,0.7215863432713484
495,495,0.709712612859883
496,496,0.7111542475237381
497,497,0.7112451033383459
498,498,0.7076360123354136
499,499,0.6885471211655788
500,500,0.7319927518950569
501,501,0.7558446573385642
502,502,0.757391701190988
503,503,0.7258673719595956
504,504,0.7267319393365929
505,505,0.7276783303144154
506,506,0.7276940798493267
507,507,0.7187487476518467
508,508,0.727685235804814
509,509,0.7519632820241365
510,510,0.7010222679445993
511,511,0.7251760163466149
512,512,0.6047990827499045
513,513,0.7006912073757825
514,514,0.7285261081908749
515,515,0.6969523447081443
516,516,0.7270140443202202
517,517,0.7323155071454092
518,518,0.7005022118370232
519,519,0.6595474109721687
520,520,0.6481957030538753
521,521,0.7816897081045246
522,522,0.7793638443333096
523,523,0.6429790830457739
524,524,0.6712914442885881
525,525,0.6562512574693563
526,526,0.6401892106073127
527,527,0.652199036837457
528,528,0.6496158772918629
529,529,0.842391212898876
530,530,0.8517383027293263
531,531,0.7076594443103453
532,532,0.813541666960733
533,533,0.8610621477865934
534,534,0.8547364014471337
535,535,0.8527686286562409
536,536,0.8374552687329859
537,537,0.856307119619956
538,538,0.8596547163974912
539,539,0.6490234757002342
540,540,0.7441243451212448
541,541,0.6831101693339611
542,542,0.8340921038211957
543,543,0.743951128164145
544,544,0.732742605098185
545,545,0.7397262890677446
546,546,0.7656404841630139
547,547,0.7401713463760129
548,548,0.7393128341532629
549,549,0.6439453242435138
550,550,0.6112303326720008
551,551,0.720865912208077
552,552,0.6198337101753567
553,553,0.6329917604541097
554,554,0.6573807384648362
555,555,0.6563911417503984
556,556,0.6612389499323115
557,557,0.6245021930912676
558,558,0.6412852134383569
559,559,0.6929121431872739
560,560,0.6500475229734614
561,561,0.7353826587618205
562,562,0.6789565643790978
563,563,0.6667570489774427
564,564,0.7460823878406082
565,565,0.673880329032797
566,566,0.6460789321800535
567,567,0.6584671548124864
568,568,0.6641503937751918
569,569,0.8490377555726648
570,570,0.7390077221561113
571,571,0.7536877646374914
572,572,0.7125331305052477
573,573,0.7706346589137838
574,574,0.7023734047238336
575,575,0.7545554554077646
576,576,0.7517149402796433
577,577,0.7823812759343229
578,578,0.7449920054530544
579,579,0.6933816413169924
580,580,0.8202280520191829
581,581,0.6601607105254048
582,582,0.8146396511135521
583,583,0.8146159191197705
584,584,0.8193050922619233
585,585,0.834265709229478
586,586,0.818342286136978
587,587,0.8200154527328196
588,588,0.8167004782369502
589,589,0.6698030631415745
590,590,0.6519429648073691
591,591,0.7079481224535114
592,592,0.6483094030964596
593,593,0.6543518633382972
594,594,0.7333717094315199
595,595,0.6731463330599133
596,596,0.6889028149593244
597,597,0.6885549888107495
598,598,0.6396943788894262
599,599,0.7598731742880896
600,600,0.6577780837354236
601,601,0.664845613257108
602,602,0.6033107405775383
603,603,0.6561135130971171
604,604,0.6623610146892084
605,605,0.6513701135465171
606,606,0.6301696544023562
607,607,0.651777274722261
608,608,0.5898288359398494
609,609,0.6847059720649826
610,610,0.684852651216462
611,611,0.7029245647536624
612,612,0.7938105817647133
613,613,0.7088020680256164
614,614,0.748550276316581
615,615,0.7012505438132619
616,616,0.7098475456668332
617,617,0.7088329767154433
618,618,0.7014778399672547
619,619,0.6822494241567483
620,620,0.6881522060834622
621,621,0.7587925429521867
622,622,0.7294605254204988
623,623,0.6940945229878305
624,624,0.7085447219569301
625,625,0.6902203177051723
626,626,0.6541680369362445
627,627,0.6806228081727704
628,628,0.6888772095332851
629,629,0.7162141590597665
630,630,0.6967709115162374
631,631,0.6934911657178936
632,632,0.6175859709947872
633,633,0.6702253982809562
634,634,0.7113333742526242
635,635,0.6687491888140029
636,636,0.6609964979304642
637,637,0.6616890222502163
638,638,0.6636628664151809
639,639,0.6944390883230793
640,0,0.7984416626235313
641,1,0.7589296059735162
642,2,0.8152302337166946
643,3,0.8027846820513369
644,4,0.5235260107535746
645,5,0.8176820257097221
646,6,0.8435401210152919
647,7,0.84538278125116
648,8,0.8258510115723898
649,9,0.6592701257357011
650,10,0.7412446141699763
651,11,0.7318323127680015
652,12,0.7265529602145405
653,13,0.7602571820976363
654,14,0.7214010939990053
655,15,0.74151290860772
656,16,0.7198978390101336
657,17,0.7252418675766074
658,18,0.7264231305381393
659,19,0.6595608484635763
660,20,0.8258671092443953
661,21,0.8328295011161653
662,22,0.7266372280134951
663,23,0.8381100906580555
664,24,0.8256155990923989
665,25,0.8311284880654346
666,26,0.8143356212324998
667,27,0.8256159847536134
668,28,0.8271077667332394
669,29,0.7631953111202874
670,30,0.6114824569566646
671,31,0.6498902910914242
672,32,0.6391981618516627
673,33,0.6127775505740187
674,34,0.5913732722391235
675,35,0.5981074337471393
676,36,0.5721037754139671
677,37,0.6239839378370083
678,38,0.6358276312293746
679,39,0.640392562816197
680,40,0.607426137469485
681,41,0.7062937468035
682,42,0.6687156288727556
683,43,0.6166299479613174
684,44,0.6062090047127897
685,45,0.6068529700065668
686,46,0.6439836214087443
687,47,0.600057923092003
688,48,0.6167214092570963
689,49,0.7104997053897868
690,50,0.808006553592944
691,51,0.6282315118606336
692,52,0.750333897013459
693,53,0.8053549650482218
694,54,0.8044322467145434
695,55,0.7981958217095922
696,56,0.8393784347208021
697,57,0.8057405623056663
698,58,0.8048841009113412
699,59,0.6173431405809627
700,60,0.7054513408138179
701,61,0.51114744074362
702,62,0.7349996963745381
703,63,0.7128467859495212
704,64,0.7269193892183894
705,65,0.7229893784027992
706,66,0.6704314566270916
707,67,0.6896766393550445
708,68,0.7001874432320209
709,69,0.766763747910008
710,70,0.728340051000093
711,71,0.7309131702836509
712,72,0.686019410239409
713,73,0.7383229083052593
714,74,0.6663970397464191
715,75,0.7283561078714487
716,76,0.7319963714605009
717,77,0.7008687458696934
718,78,0.7356470554463505
719,79,0.7178651458400014
720,80,0.6365144645788922
721,81,0.8136009790444788
722,82,0.6845093550935683
723,83,0.662697761654227
724,84,0.6519660489777905
725,85,0.7001181005152328
726,86,0.6648353556868253
727,87,0.6618229190124031
728,88,0.6876702595601062
729,89,0.7784274291711505
730,90,0.7050291961439908
731,91,0.6443493098039258
732,92,0.7159102769679387
733,93,0.7259959344454685
734,94,0.720850841285385
735,95,0.727241588283568
736,96,0.6999747181326023
737,97,0.7132471541358233
738,98,0.701352051503486
739,99,0.6551242736256847
740,100,0.8302686209248882
741,101,0.6356027032801912
742,102,0.8812284692364938
743,103,0.83314882436367
744,104,0.8367929205231455
745,105,0.8293510925391726
746,106,0.8289628363460942
747,107,0.8366679608093754
748,108,0.8355295488453904
749,109,0.6850320134062163
750,110,0.7240859436795216
751,111,0.7514915051732894
752,112,0.6695166278835532
753,113,0.7485091724378988
754,114,0.7169357431158437
755,115,0.7267448204029008
756,116,0.7264244065743723
757,117,0.7092781772821191
758,118,0.7320911532540433
759,119,0.7299312959656982
760,120,0.6111239381347386
761,121,0.5820245437869507
762,122,0.6543885359008739
763,123,0.6211169620176081
764,124,0.6149865154850375
765,125,0.61123553382166
766,126,0.6134880948140043
767,127,0.6118857730667037
768,128,0.615338522765672
769,129,0.6275035706159126
770,130,0.8607708915772361
771,131,0.8046855029466526
772,132,0.8347808309097121
773,133,0.8658732572872103
774,134,0.8856470543472683
775,135,0.8636670630802296
776,136,0.8339574884460542
777,137,0.8660819133140294
778,138,0.862918808703268
779,139,0.8019755469095726
780,140,0.7150154806645282
781,141,0.8315228013822071
782,142,0.674311613235573
783,143,0.7158655706975826
784,144,0.7228653862856304
785,145,0.6961310213505045
786,146,0.7134233775534995
787,147,0.7213082733695465
788,148,0.687093105464055
789,149,0.7877494003955547
790,150,0.5980201439968544
791,151,0.7255427676930828
792,152,0.6879796217188202
793,153,0.6297322541274994
794,154,0.5934879843237332
795,155,0.6048228599020549
796,156,0.6234110797924757
797,157,0.6812004566214133
798,158,0.6661828045447699
799,159,0.7020201729197438
800,160,0.674013247198901
801,161,0.6815673199766222
802,162,0.6138235709837706
803,163,0.6239659869223444
804,164,0.7025694131352976
805,165,0.6421857179877414
806,166,0.6686042393291
807,167,0.6188791537834964
808,168,0.6506624764382244
809,169,0.6091221094378556
810,170,0.7553670134831252
811,171,0.7880813652575344
812,172,0.6742986345840807
813,173,0.7578618335963726
814,174,0.7737789050644873
815,175,0.7530157873180525
816,176,0.7450334134612063
817,177,0.7543591609337663
818,178,0.7317342463238229
819,179,0.8630061865187627
820,180,0.6903613624061115
821,181,0.6609443327851822
822,182,0.6940099144881515
823,183,0.6829213649530623
824,184,0.716635432005458
825,185,0.6861258880886686
826,186,0.690919866256072
827,187,0.6866531540576756
828,188,0.6899168146033242
829,189,0.698216065698462
830,190,0.6837650141877093
831,191,0.6602719042346297
832,192,0.6363866341636647
833,193,0.667817453561573
834,194,0.6004415472100748
835,195,0.7177691494814127
836,196,0.7309870201988715
837,197,0.7072545135052111
838,198,0.7253515890573029
839,199,0.6343402266745107
840,200,0.684950235833039
841,201,0.7595660749786022
842,202,0.7369599470755469
843,203,0.677845627292975
844,204,0.6900712212237607
845,205,0.7015687596238261
846,206,0.6743211562319469
847,207,0.6761414253957301
848,208,0.6859193066327459
849,209,0.70872027265071
850,210,0.8270049043346771
851,211,0.6391891511961645
852,212,0.8296747206613612
853,213,0.8334195939625817
854,214,0.8343032496368707
855,215,0.8338626586071567
856,216,0.8294683544635141
857,217,0.827930840564609
858,218,0.8317720229341782
859,219,0.6599394533362838
860,220,0.8388143217861935
861,221,0.7038437743958257
862,222,0.8417541931800531
863,223,0.8374533930158669
864,224,0.7994810469034602
865,225,0.8409271708663856
866,226,0.8460223135920906
867,227,0.818954422457506
868,228,0.852841276132718
869,229,0.717516848436855
870,230,0.6302483276054868
871,231,0.8572663626064906
872,232,0.6427742739871837
873,233,0.611168846367329
874,234,0.6268302118283386
875,235,0.6068780481313648
876,236,0.6103082447774489
877,237,0.6183703238331638
878,238,0.6267719528433557
879,239,0.6924169244815948
880,240,0.6061873677507224
881,241,0.6863966052398128
882,242,0.6053412779576762
883,243,0.6016372831135194
884,244,0.6156704017249987
885,245,0.6207841688053735
886,246,0.6079436819774237
887,247,0.5843221605238651
888,248,0.6025313611078682
889,249,0.735174135191879
890,250,0.6720882890046748
891,251,0.6858469005774016
892,252,0.731233833831097
893,253,0.6891280034428854
894,254,0.7440351555160073
895,255,0.7159104864816735
896,256,0.6704040072678692
897,257,0.7004105539194306
898,258,0.6729271997571458
899,259,0.6967490490689291
900,260,0.8387765881607409
901,261,0.6610373610264498
902,262,0.833447379195973
903,263,0.8366695128303485
904,264,0.8378886982586707
905,265,0.8347801853640879
906,266,0.8306295422866307
907,267,0.8274171310866002
908,268,0.8303618634953364
909,269,0.7236826434268664
910,270,0.7405999420950488
911,271,0.8393038497426801
912,272,0.6594960072818926
913,273,0.7525667347722341
914,274,0.6915948108780869
915,275,0.7672705213290043
916,276,0.7762433606567654
917,277,0.774536394810787
918,278,0.7483244842692011
919,279,0.7223319340374986
920,280,0.8013104251370193
921,281,0.7938684884280404
922,282,0.705208186637665
923,283,0.7998867022273417
924,284,0.813161957939886
925,285,0.8309770807283857
926,286,0.7242975240925443
927,287,0.7921474862946712
928,288,0.7940598919926105
929,289,0.5776993344853604
930,290,0.7082041026728445
931,291,0.7060025673954742
932,292,0.780142929050185
933,293,0.7133954788272322
934,294,0.70401979909506
935,295,0.6933782388796977
936,296,0.7271041934634758
937,297,0.7177106598967535
938,298,0.7102812018463847
939,299,0.8292378726963383
940,300,0.6644413020916526
941,301,0.6904988873484137
942,302,0.6636472000973141
943,303,0.6650811479409529
944,304,0.6710431335281088
945,305,0.667221369190966
946,306,0.6620498395758295
947,307,0.6817038267653914
948,308,0.6796917960709439
949,309,0.6665957956111453
950,310,0.672942552652819
951,311,0.6474222286186644
952,312,0.6543392940255516
953,313,0.6819908084181271
954,314,0.6266755029228995
955,315,0.6652672358141063
956,316,0.6428110561193846
957,317,0.5771145355484476
958,318,0.6262790273355464
959,319,0.6572687512390808
960,320,0.6842750121029207
961,321,0.834383090325231
962,322,0.6082866364165446
963,323,0.735676725367289
964,324,0.8260668216675732
965,325,0.7115916217499987
966,326,0.666133764694244
967,327,0.6915588196761149
968,328,0.7104495469968343
969,329,0.8148962963819485
970,330,0.7193548341929094
971,331,0.7183378183963985
972,332,0.7702379407246513
973,333,0.7112944251241138
974,334,0.6934077856532591
975,335,0.7229749725652176
976,336,0.6998077983428173
977,337,0.7024321269612259
978,338,0.719648376482557
979,339,0.6966793369257354
980,340,0.7141451371972245
981,341,0.6832768779324241
982,342,0.693716959822461
983,343,0.6831349217614834
984,344,0.710864956800754
985,345,0.71863059068501
986,346,0.7242801732892831
987,347,0.7095182904422391
988,348,0.7126282609371103
989,349,0.5678682081193183
990,350,0.6895661865243667
991,351,0.7434743148528903
992,352,0.7326924894774385
993,353,0.6613025854362439
994,354,0.7235004453019499
995,355,0.725738892520529
996,356,0.6858310863276442
997,357,0.6932544727281195
998,358,0.6737117041651902
999,359,0.754744804202784
1000,360,0.679425769793496
1001,361,0.6557075150078595
1002,362,0.7457790382059899
1003,363,0.6931920796203173
1004,364,0.6650642666251487
1005,365,0.6795429256568115
1006,366,0.6970681871340426
1007,367,0.6625966237089564
1008,368,0.6730773470225265
1009,369,0.6830554740173668
1010,370,0.8252368880939367
1011,371,0.7172547270719599
1012,372,0.7586717415892784
1013,373,0.831055188283416
1014,374,0.827853609762623
1015,375,0.8168796994091109
1016,376,0.8015445988852951
1017,377,0.8312650790520105
1018,378,0.827479291088413
1019,379,0.669116448664582
1020,380,0.7825794689281561
1021,381,0.8339948467029545
1022,382,0.7257666322153784
1023,383,0.7614865503500604
1024,384,0.7136039832459204
1025,385,0.7635800388399021
1026,386,0.8104282090363647
1027,387,0.7327269663565811
1028,388,0.7332782815982495
1029,389,0.8343288728421969
1030,390,0.6196171674239517
1031,391,0.69287488172779
1032,392,0.6494036428863199
1033,393,0.6282529839484866
1034,394,0.6670243944628503
1035,395,0.6143143097299385
1036,396,0.6408125193821421
1037,397,0.6756366961909508
1038,398,0.6104710766851313
1039,399,0.7073624533314692
1040,400,0.6155016302807836
1041,401,0.646211715265883
1042,402,0.6851086573187346
1043,403,0.6511555824227905
1044,404,0.6733280836790688
1045,405,0.6462845660919498
1046,406,0.6226364135789666
1047,407,0.5846568517532981
1048,408,0.6371305332444598
1049,409,0.8086221648459625
1050,410,0.6816826981983324
1051,411,0.7097016396691798
1052,412,0.6978362977623009
1053,413,0.681845232604834
1054,414,0.6904775522566274
1055,415,0.6858135275868773
1056,416,0.7251204995721949
1057,417,0.7029920087192228
1058,418,0.7108655637477084
1059,419,0.6992599952858929
1060,420,0.8413622578214995
1061,421,0.836510088832534
1062,422,0.8836689685094471
1063,423,0.8378203720963763
1064,424,0.8384681442569305
1065,425,0.8247916567363812
1066,426,0.8373768333221621
1067,427,0.8407097097855937
1068,428,0.8426470577721377
1069,429,0.8310969565979647
1070,430,0.7146124437890964
1071,431,0.6985746482277527
1072,432,0.6801797995362914
1073,433,0.7221680539669607
1074,434,0.6775026444318483
1075,435,0.7127738837833889
1076,436,0.7131538332465527
1077,437,0.712412480259363
1078,438,0.717757773180731
1079,439,0.6284806012141969
